Price,Robust,Optimistic
1.499000000000000021e+01,8.601297021522968933e+00,2.560995394016864779e+01
1.505000000000000071e+01,9.332296915710511342e+00,2.685095386482997526e+01
1.508999999999999986e+01,9.819630193516973193e+00,2.767828710445512996e+01
1.515000000000000036e+01,1.055062988077655639e+01,2.891928687045667346e+01
1.518999999999999950e+01,1.103796307245255903e+01,2.974662002838130093e+01
1.525000000000000000e+01,1.176896236916923755e+01,3.098761935179583560e+01
1.528999999999999915e+01,1.225629502417915440e+01,3.181495197873884706e+01
1.534999999999999964e+01,1.298729326236374249e+01,3.305595017186515605e+01
1.538999999999999879e+01,1.347462450551784663e+01,3.388328142556532896e+01
1.544999999999999929e+01,1.420561891490162054e+01,3.512427583159720967e+01
1.548999999999999844e+01,1.469294541644098651e+01,3.595160232624142793e+01
1.554999999999999893e+01,1.542392502443076729e+01,3.719258194257751171e+01
1.558999999999999808e+01,1.591123021920171965e+01,3.801988712239207757e+01
1.564999999999999858e+01,1.664213020564503154e+01,3.926078710658576654e+01
1.568999999999999773e+01,1.712930096520417678e+01,4.008795785954938395e+01
1.574999999999999822e+01,1.785962052168061476e+01,4.132827741937634869e+01
1.578999999999999737e+01,1.834570515913108224e+01,4.215436216008616555e+01
1.584999999999999787e+01,1.907043544935019952e+01,4.338909177902309011e+01
1.588999999999999702e+01,1.953904308658602318e+01,4.419768711560153918e+01
1.594999999999999751e+01,1.982966102380219553e+01,4.499765477971695304e+01
1.598999999999999666e+01,1.691966820474621613e+01,4.242166897227294697e+01
1.604999999999999716e+01,8.797751697003963756e+00,3.479134290115137418e+01
1.608999999999999631e+01,8.338911575430724810e+00,3.466860053207867765e+01
1.614999999999999503e+01,8.644400505054935735e+00,3.547989073915664449e+01
1.618999999999999417e+01,8.880470424102952620e+00,3.605297584874627148e+01
1.624999999999999289e+01,9.223290467857111707e+00,3.690086527268615413e+01
1.628999999999999204e+01,9.442612000592545130e+00,3.745657063714374146e+01
1.634999999999999076e+01,9.756517277526121745e+00,3.827451622224944572e+01
1.638999999999998991e+01,9.954957037566947164e+00,3.880859845077327464e+01
1.644999999999998863e+01,1.023154632965736610e+01,3.958791819086874852e+01
1.648999999999998778e+01,1.036626555231754665e+01,4.005618097379755937e+01
1.654999999999998650e+01,9.609168045161547766e+00,3.976916989039558814e+01
1.658999999999998565e+01,7.651868442148844984e+00,3.801306557785830620e+01
1.664999999999998437e+01,5.160817043530041559e+00,3.542757101945338150e+01
1.668999999999998352e+01,3.835003397080961385e+00,3.415525482536865098e+01
1.674999999999998224e+01,3.423834929973934571e+00,3.399994725111519500e+01
1.678999999999998138e+01,3.406640494388128104e+00,3.430896142597407561e+01
1.684999999999998010e+01,3.378726299818137324e+00,3.479669612104986243e+01
1.688999999999997925e+01,3.344422947074183750e+00,3.511327468736183022e+01
1.694999999999997797e+01,3.270489211093790871e+00,3.557418557143935089e+01
1.698999999999997712e+01,3.227565924530596320e+00,3.587385691300020341e+01
